,LOAD (MW),LTSH O/L STEAM TEMP,PLATEN SH I/L STEAM TEMP,PLATEN SH O/L STEAM TEMP,FSH I/L STEAM TEMP,FSH O/L STEAM TEMP,LS PLATEN RH INLET BEFORE SPRAY TEMP,LS PLATEN RH INLET AFTER SPRAY TEMP,RS PLATEN RH INLET BEFORE SPRAY TEMP,RS PLATEN RH INLET AFTER SPRAY TEMP,LS FINAL RH INLET,LS FINAL RH OUTLET,RS FINAL RH INLET,RS FINAL RH OUTLET,,,,,,,,,,,,,FURNACE PRESSURE
17:29,269.25,467.7,388.5,530.1,491.9,548.8,327.8,247.5,328.0,530.1,484.3,556.3,473.9,556.4,0.07,2.77,-0.031,3.36,3.849,2.970,28.23,33.10,0.05,46.42,47.77,48.79,-120.79
17:31,269.42,468.8,387.7,528.5,490.6,546.6,325.8,246.8,326.0,528.5,484.3,556.3,473.6,557.1,0.07,2.78,-0.030,3.36,3.813,2.955,28.30,33.10,0.05,46.31,47.86,48.90,-139.07
17:33,268.78,469.6,387.8,526.1,488.7,545.8,323.3,245.6,323.6,526.1,484.0,556.5,474.0,558.4,0.04,2.90,-0.031,3.52,3.899,3.117,1.23,41.17,0.05,47.21,47.73,48.77,-124.80
17:35,267.26,469.3,387.2,527.8,490.7,544.8,320.2,244.3,320.5,527.8,484.2,557.6,473.7,558.7,0.00,2.91,-0.031,3.59,3.921,3.107,0.73,41.13,0.05,47.32,47.86,48.89,-230.43
17:37,266.75,465.0,391.9,519.9,483.7,541.3,317.2,243.3,317.6,519.9,479.3,552.8,469.9,555.4,0.00,2.78,-0.031,3.47,3.816,3.037,0.11,41.01,0.05,47.20,47.70,46.92,-182.59
17:39,266.09,458.4,395.7,520.0,484.7,534.8,313.8,242.7,314.2,520.0,468.0,545.8,464.4,549.1,0.00,2.77,-0.030,3.40,3.763,2.941,0.11,41.13,0.05,47.24,47.65,46.87,-128.94
17:41,265.30,452.1,396.2,520.7,495.9,535.1,311.5,242.2,311.8,520.7,457.2,540.1,459.9,540.9,0.00,2.73,-0.030,3.39,3.763,2.952,0.11,41.13,0.04,47.23,48.00,46.90,-151.28
17:43,264.91,446.9,400.2,521.6,491.8,539.1,312.6,242.5,312.7,521.6,449.9,535.6,456.8,533.3,0.00,2.74,-0.031,3.37,3.749,2.930,0.11,45.12,0.05,47.25,47.82,46.92,-121.95
17:45,266.00,443.6,399.8,527.4,496.7,540.4,315.3,243.6,315.3,527.4,446.3,533.0,455.2,527.7,0.00,2.81,-0.031,3.35,3.732,2.911,0.11,45.10,0.05,47.38,47.93,46.77,-108.80
17:47,265.89,443.0,402.1,531.0,492.8,541.5,318.6,244.6,318.5,531.0,445.3,531.7,455.8,525.1,0.00,2.77,-0.031,3.36,3.758,2.951,0.11,45.18,0.05,47.37,47.67,46.90,-117.06
17:49,265.76,443.8,401.3,535.6,495.3,540.9,321.4,246.0,321.4,535.6,446.3,531.9,457.3,524.0,0.00,2.80,-0.031,3.34,3.721,2.929,0.11,49.72,0.05,47.30,47.82,46.89,-102.66
17:51,265.00,446.1,396.3,539.0,494.1,542.4,325.8,247.7,325.6,539.0,449.2,533.5,459.4,524.6,0.00,3.17,-0.031,3.35,3.735,2.934,0.12,54.16,0.05,47.35,47.78,46.79,-91.55
17:53,266.19,450.2,392.0,541.5,494.5,544.1,330.1,249.5,330.0,541.5,454.4,537.3,464.6,529.1,0.00,3.28,-0.031,3.46,3.775,3.167,0.11,54.22,0.05,49.33,47.78,46.84,-103.31
17:55,267.41,455.0,384.2,541.3,495.7,546.7,333.6,251.4,333.6,541.3,461.7,544.1,472.2,535.6,0.00,3.27,-0.031,3.47,3.739,3.231,0.11,54.16,0.05,49.41,47.68,46.89,-115.36
17:57,267.96,458.5,385.8,537.5,492.0,547.1,336.0,252.3,336.0,537.5,467.1,549.5,477.0,540.1,0.00,3.32,-0.031,3.50,3.766,3.338,0.12,54.05,0.06,49.35,47.89,46.91,-116.07
17:59,267.91,461.0,383.8,533.1,488.9,545.5,336.7,252.7,336.9,533.1,470.1,552.6,479.9,544.3,0.00,3.35,-0.031,3.45,3.700,3.322,0.11,54.13,0.05,49.38,47.72,46.84,-120.50
18:01,266.83,462.5,384.2,531.6,487.0,542.9,336.3,252.0,336.5,531.6,471.2,554.2,480.8,546.2,0.00,3.39,-0.031,3.52,3.743,3.347,0.11,54.11,0.05,49.37,47.75,46.91,-98.29
18:03,267.30,463.8,382.5,529.7,486.0,541.5,335.2,251.7,335.4,529.7,471.7,555.4,481.9,548.0,0.00,3.38,-0.031,3.49,3.718,3.331,0.11,54.03,0.05,49.29,47.71,46.91,-132.51
18:05,267.70,464.6,383.3,529.9,486.1,540.5,334.0,251.1,334.2,529.9,471.9,556.6,482.0,548.6,0.00,3.37,-0.030,3.47,3.703,3.344,0.12,54.13,0.05,49.32,47.84,46.83,-119.56
18:07,267.58,464.9,383.6,530.3,486.4,540.2,332.6,250.5,332.9,530.3,471.5,557.0,481.4,548.4,0.00,3.39,-0.031,3.51,3.752,3.345,0.11,54.00,0.05,49.31,47.81,46.84,-110.36
18:09,267.76,464.9,384.3,530.1,486.6,540.6,331.2,249.7,331.5,530.1,471.0,557.2,480.6,548.0,0.00,3.37,-0.031,3.48,3.701,3.357,0.11,54.11,0.05,49.35,47.74,46.99,-128.95
18:11,266.78,464.9,384.3,530.2,488.0,541.2,329.3,248.6,329.6,530.2,470.4,557.1,480.8,548.6,0.00,3.37,-0.031,3.46,3.693,3.334,0.11,54.18,0.04,49.35,47.86,46.91,-118.01
18:13,266.09,464.4,383.9,528.9,487.4,541.5,327.4,247.7,327.7,528.9,469.3,556.9,480.5,548.3,0.00,3.39,-0.030,3.51,3.670,3.334,0.11,54.16,0.05,49.34,47.78,46.86,-104.35
18:15,266.47,463.5,384.9,527.4,486.4,540.7,325.9,247.0,326.2,527.4,467.7,555.8,479.2,547.4,0.00,3.39,-0.030,3.50,3.689,3.351,0.11,53.88,0.05,49.24,47.84,46.83,-145.33
18:17,266.11,462.5,387.0,526.4,485.7,539.8,324.3,246.5,324.6,526.4,465.9,554.7,477.6,546.4,0.00,3.38,-0.031,3.46,3.657,3.302,0.12,54.17,0.05,49.35,47.77,46.89,-124.53
18:19,266.40,461.1,387.3,527.6,487.7,539.4,322.8,246.0,323.1,527.6,464.5,553.8,475.7,544.8,0.00,3.37,-0.030,3.49,3.639,3.331,0.11,54.13,0.05,49.41,47.74,46.84,-133.51
18:21,265.95,459.3,389.6,525.5,486.5,539.4,321.2,245.4,321.5,525.5,462.4,551.7,474.1,543.3,0.00,3.39,-0.031,3.46,3.618,3.337,0.11,54.09,0.05,49.23,47.80,46.80,-119.69
18:23,265.83,457.2,391.7,526.4,489.3,539.0,319.7,244.8,320.0,526.4,460.3,550.1,471.9,541.6,0.00,3.35,-0.031,3.47,3.648,3.337,0.11,54.09,0.06,49.34,47.69,46.89,-109.89
18:25,266.11,455.5,391.1,528.1,491.8,540.9,318.9,244.5,319.1,528.1,458.9,548.6,470.2,540.1,0.00,3.39,-0.031,3.45,3.660,3.334,0.12,54.10,0.05,49.34,47.86,46.90,-141.20
18:27,265.66,453.7,394.5,527.5,489.1,541.5,317.7,271.5,318.0,527.5,458.2,547.5,469.5,538.6,0.00,3.35,-0.031,3.45,3.649,3.315,0.11,54.04,0.05,49.27,47.70,46.96,-125.88
18:29,266.06,451.8,394.4,529.5,491.9,541.0,316.6,273.0,316.9,529.5,459.7,547.7,472.1,538.6,0.00,3.38,-0.030,3.47,3.616,3.343,0.11,54.17,0.05,49.32,47.84,46.91,-116.63
18:31,266.20,450.2,395.7,527.9,489.6,541.6,315.8,271.0,316.0,527.9,460.9,549.1,475.5,539.6,0.00,3.39,-0.031,3.49,3.627,3.346,0.11,54.14,0.05,49.27,47.82,46.85,-117.19
18:33,265.92,448.6,396.7,530.0,491.4,540.8,314.6,268.1,314.9,530.0,461.1,551.1,477.5,540.6,0.00,3.38,-0.031,3.46,3.625,3.314,0.11,53.10,0.05,49.31,47.72,46.87,-136.94
18:35,266.16,447.4,396.5,529.4,490.7,541.0,313.4,266.0,313.7,529.4,461.3,552.6,477.5,540.4,0.00,3.33,-0.031,3.46,3.642,3.315,0.11,53.12,0.05,49.37,47.82,46.89,-110.50
18:37,266.40,446.4,398.7,529.3,490.9,541.0,312.1,263.8,312.4,529.3,460.9,553.3,477.4,540.8,0.00,3.37,-0.030,3.47,3.610,3.333,0.11,53.21,0.05,49.26,47.80,46.89,-124.77
18:39,266.11,445.5,398.1,530.9,492.5,541.3,310.5,261.6,310.8,530.9,460.6,554.0,477.1,540.6,0.00,3.37,-0.031,3.45,3.603,3.297,0.11,53.14,0.05,49.24,47.85,46.81,-125.46
18:41,267.05,444.4,398.5,530.8,493.0,542.1,309.0,259.9,309.2,530.8,460.2,554.0,477.0,540.7,0.00,3.30,-0.031,3.39,3.562,3.268,0.12,53.12,0.05,49.38,47.78,46.87,-106.75
18:43,274.55,441.2,401.2,525.4,487.5,540.3,309.2,261.9,309.4,525.4,457.5,552.0,474.9,538.8,0.00,3.23,-0.030,3.31,3.485,3.198,0.11,52.97,0.05,49.30,47.85,46.87,-152.44
18:45,273.52,436.9,402.8,523.7,492.2,536.1,308.1,261.1,308.4,523.7,453.1,548.1,470.3,534.3,0.00,3.21,-0.030,3.27,3.464,3.132,0.11,53.16,0.05,49.27,47.77,46.89,-109.41
18:47,273.30,433.4,405.0,524.2,498.2,540.1,308.3,261.3,308.4,524.2,450.4,544.8,466.9,530.4,0.00,3.20,-0.031,3.24,3.448,3.106,0.11,53.22,0.05,49.32,47.65,46.83,-118.91
18:49,265.06,432.9,404.1,530.4,495.6,542.5,309.8,261.1,309.9,530.4,449.9,543.2,466.7,529.3,0.00,3.14,-0.030,3.24,3.495,3.074,0.12,51.06,0.06,49.26,47.87,46.90,-146.16
18:51,260.10,434.2,403.3,533.2,496.0,543.1,309.1,294.3,309.3,533.2,451.5,543.6,468.8,530.0,0.00,3.13,-0.031,3.18,3.475,3.071,0.11,51.05,0.05,49.26,47.72,46.92,-107.35
18:53,268.62,436.1,402.8,534.0,494.9,543.9,309.3,307.0,309.4,534.0,455.1,546.8,472.4,532.4,0.00,3.14,-0.030,3.25,3.499,3.119,0.12,54.18,0.06,52.27,49.98,47.79,-101.73
18:55,293.18,435.8,402.2,531.7,492.0,541.8,313.7,311.8,313.6,531.7,456.8,548.8,474.1,533.6,0.00,3.33,-0.031,3.47,3.590,3.303,0.12,54.89,0.05,53.21,49.91,51.74,-128.88
18:57,296.56,434.2,401.6,527.7,487.4,538.7,316.8,314.7,316.8,527.7,457.7,549.4,474.6,533.8,0.00,3.42,-0.031,3.54,3.697,3.391,0.11,55.08,0.05,53.14,49.86,51.86,-72.74
18:59,292.95,434.0,401.5,526.7,495.3,536.7,317.6,315.7,317.7,526.7,458.6,549.3,474.3,533.7,0.00,3.45,-0.030,3.53,3.672,3.441,0.11,55.14,0.05,53.12,52.92,53.85,-100.60
19:01,292.61,435.7,402.9,529.9,493.5,541.3,322.1,320.3,322.0,529.9,460.2,549.7,475.4,535.0,0.00,3.44,-0.030,3.57,3.706,3.428,0.12,55.20,0.05,53.06,52.91,53.88,-151.97
19:03,294.39,438.9,400.6,532.8,494.0,542.3,327.8,325.8,327.6,532.8,462.6,550.6,477.0,536.3,0.00,3.46,-0.031,3.62,3.724,3.451,0.12,55.03,0.05,54.20,52.89,54.78,-99.77
19:05,289.10,443.3,395.2,536.7,493.5,543.4,331.5,329.5,331.5,536.7,466.3,552.2,481.2,539.4,0.00,3.48,-0.031,3.58,3.727,3.444,0.11,55.09,0.05,54.21,52.89,54.90,-142.03
19:07,286.27,448.3,391.4,535.9,491.4,544.8,333.3,331.3,333.4,535.9,472.6,557.3,486.8,543.9,0.00,3.46,-0.030,3.54,3.738,3.448,0.11,55.21,0.06,54.13,53.02,54.76,-116.70
19:09,286.52,452.2,390.4,535.0,490.3,544.0,334.0,332.1,334.2,535.0,477.9,562.5,491.6,549.3,0.00,3.46,-0.031,3.59,3.735,3.491,0.12,55.15,0.05,54.12,52.97,54.85,-125.73
19:11,287.29,455.1,388.8,533.9,490.4,543.7,335.0,258.1,335.1,533.9,480.7,566.2,494.7,554.0,0.00,3.42,-0.030,3.56,3.730,3.452,0.12,55.05,0.05,54.09,52.91,54.93,-127.73
19:13,287.80,457.2,387.6,533.3,490.8,544.1,335.1,253.2,335.3,533.3,479.8,567.5,490.5,555.6,0.00,3.47,-0.030,3.56,3.744,3.487,0.11,55.04,0.05,55.13,52.92,54.83,-123.70
19:15,291.70,458.5,386.3,530.7,490.0,544.7,334.8,253.4,335.0,530.7,478.7,566.1,486.0,556.3,0.00,3.49,-0.031,3.57,3.761,3.505,0.11,55.13,0.05,55.06,52.94,54.96,-132.55
19:17,291.57,458.1,387.9,528.2,487.4,543.2,333.0,252.8,333.4,528.2,477.0,562.9,482.2,554.6,0.00,3.44,-0.030,3.57,3.757,3.479,0.12,54.93,0.05,55.11,52.98,54.86,-137.06
19:19,292.41,456.9,388.7,527.3,487.5,541.6,329.7,251.7,330.1,527.3,475.4,560.3,480.8,553.6,0.00,3.49,-0.031,3.56,3.758,3.524,0.12,55.17,0.05,55.07,52.83,54.89,-116.27
19:21,293.85,455.2,389.3,526.3,487.6,541.0,326.6,250.7,326.9,526.3,474.9,560.1,480.1,552.6,0.00,3.47,-0.031,3.58,3.764,3.512,0.11,55.12,0.05,55.11,53.09,54.88,-127.77
19:23,294.77,452.9,392.4,525.8,486.4,539.8,324.4,250.3,324.7,525.8,472.3,558.6,478.1,551.6,0.00,3.42,-0.031,3.57,3.758,3.498,0.12,55.02,0.05,55.14,52.86,54.80,-129.73
19:25,294.93,450.8,392.5,528.2,489.6,539.9,322.4,249.9,322.8,528.2,469.7,556.2,475.0,549.8,0.00,3.42,-0.031,3.58,3.734,3.499,0.12,55.10,0.05,55.15,47.86,54.90,-125.33
19:27,293.92,448.2,395.2,525.0,487.6,540.6,320.9,249.2,321.2,525.0,467.3,553.4,471.9,547.6,0.00,3.37,-0.031,3.44,3.611,3.419,0.11,55.10,0.05,55.19,47.78,54.88,-149.09
19:29,293.40,443.9,398.0,523.2,485.6,537.6,318.6,248.4,319.0,523.2,463.5,549.2,466.9,543.1,0.00,3.34,-0.031,3.39,3.568,3.384,0.11,55.01,0.05,55.06,47.79,54.74,-136.67
19:31,292.59,439.1,400.3,524.1,495.1,536.3,316.2,256.0,316.5,524.1,458.9,543.9,461.8,538.3,0.00,3.34,-0.031,3.38,3.539,3.323,0.12,55.16,0.06,55.12,47.71,54.89,-133.29
19:33,293.12,435.9,400.5,527.2,493.7,541.3,315.8,276.1,316.1,527.2,457.6,541.3,462.9,536.9,0.00,3.27,-0.031,3.35,3.553,3.296,0.12,55.05,0.05,55.14,47.82,54.93,-143.45
19:35,293.48,434.6,401.9,529.6,493.8,541.9,317.1,280.6,317.3,529.6,460.2,543.3,468.5,537.4,0.00,3.31,-0.030,3.34,3.553,3.300,0.11,55.21,0.05,55.10,47.71,54.91,-118.98
19:37,293.21,434.4,402.0,531.1,492.9,541.9,317.8,282.4,318.1,531.1,462.6,547.2,472.9,538.9,0.00,3.30,-0.031,3.37,3.544,3.360,0.12,55.26,0.05,54.93,47.72,54.96,-130.58
19:39,293.21,434.6,403.6,531.7,492.2,541.6,318.4,284.8,318.8,531.7,463.0,549.6,475.0,540.0,0.00,3.29,-0.031,3.35,3.524,3.345,0.12,55.13,0.05,55.14,47.81,54.85,-136.63
19:41,293.21,435.0,402.6,532.9,492.3,541.4,318.6,285.7,319.0,532.9,462.9,551.1,477.2,540.8,0.00,3.28,-0.031,3.40,3.519,3.343,0.12,55.22,0.06,55.23,47.93,54.89,-137.44
19:43,293.12,435.3,403.0,532.6,491.3,540.6,318.8,286.5,319.2,532.6,462.6,551.8,477.1,540.0,0.00,3.27,-0.031,3.42,3.527,3.312,0.12,55.12,0.06,55.06,50.88,54.87,-129.13
19:45,293.76,436.5,399.1,534.8,493.7,541.5,319.1,287.8,319.4,534.8,464.7,553.6,478.0,541.0,0.00,3.29,-0.031,3.38,3.548,3.340,0.12,55.07,0.05,54.99,50.86,54.84,-126.87
19:47,293.51,437.7,400.3,532.5,491.7,542.7,319.7,288.5,320.0,532.5,466.5,555.3,480.0,543.1,0.00,3.34,-0.030,3.36,3.546,3.349,0.12,55.06,0.05,55.16,51.07,54.82,-115.00
19:49,294.11,438.6,397.7,533.1,493.6,543.0,319.8,288.6,320.2,533.1,468.5,557.8,482.1,545.4,0.00,3.28,-0.031,3.35,3.535,3.331,0.11,55.19,0.04,54.97,46.45,51.99,-136.59
19:51,293.61,438.2,399.4,528.8,489.1,542.0,319.4,286.9,319.8,528.8,468.3,558.2,482.1,545.3,0.00,3.31,-0.031,3.32,3.495,3.301,0.12,54.96,0.05,55.23,46.14,51.99,-135.92
19:53,293.49,437.3,399.1,528.9,490.1,539.6,318.1,283.0,318.6,528.9,467.2,557.7,480.5,544.1,0.00,3.33,-0.031,3.34,3.461,3.265,0.11,55.26,0.05,55.08,46.13,51.97,-118.94
19:55,293.62,436.6,400.1,527.6,491.1,539.3,316.9,279.4,317.4,527.6,466.2,556.6,479.3,543.6,0.00,3.32,-0.031,3.33,3.442,3.275,0.12,54.94,0.05,55.06,46.30,52.03,-123.65
19:57,293.98,436.4,397.1,530.0,493.6,541.7,316.7,279.1,317.1,530.0,466.0,556.2,479.5,544.4,0.00,3.31,-0.030,3.33,3.436,3.285,0.12,53.09,0.05,55.18,46.15,51.94,-118.06
19:59,293.46,436.1,397.2,526.0,488.6,542.0,317.0,279.5,317.4,526.0,464.9,555.9,480.6,544.7,0.00,3.31,-0.030,3.30,3.423,3.219,0.12,53.14,0.04,55.13,46.04,52.03,-117.70
20:01,293.37,435.2,399.6,524.8,491.1,539.2,315.9,277.0,316.4,524.8,462.9,555.7,479.7,543.2,0.00,3.27,-0.030,3.29,3.420,3.289,0.12,53.08,0.04,52.21,46.18,51.92,-134.94
20:03,293.09,434.0,401.5,524.0,493.2,540.2,315.5,276.5,315.8,524.0,460.7,554.1,477.3,540.8,0.00,3.33,-0.031,3.34,3.458,3.292,0.12,53.11,0.05,52.31,46.19,52.06,-95.41
20:05,292.96,433.7,400.7,526.9,494.0,541.8,316.4,279.4,316.7,526.9,459.5,552.4,475.9,539.4,0.00,3.31,-0.031,3.34,3.423,3.271,0.12,53.10,0.05,52.36,46.23,52.00,-121.07
20:07,292.70,433.7,403.9,525.9,491.6,541.3,317.3,282.3,317.6,525.9,458.9,550.7,475.0,538.3,0.00,3.30,-0.031,3.34,3.395,3.301,0.12,53.17,0.05,52.31,46.23,51.93,-115.68
20:09,292.48,433.5,404.3,528.3,496.7,541.0,318.0,285.9,318.4,528.3,457.8,548.5,472.8,535.9,0.00,3.28,-0.031,3.35,3.419,3.270,0.12,53.14,0.05,52.16,46.36,51.92,-124.42
20:11,292.05,434.9,403.4,532.1,494.2,542.7,320.3,294.8,320.6,532.1,457.8,547.5,473.3,535.6,0.00,3.29,-0.031,3.36,3.403,3.273,0.12,53.12,0.05,52.18,46.22,51.95,-149.57
20:13,291.25,437.3,401.8,534.1,492.5,542.8,323.5,304.8,323.7,534.1,459.4,548.2,475.7,536.5,0.00,3.30,-0.031,3.37,3.388,3.272,0.11,53.13,0.05,52.22,46.15,51.98,-118.98
20:15,290.99,439.4,402.0,534.2,491.3,541.4,326.7,311.7,326.9,534.2,460.8,548.9,476.6,536.7,0.00,3.32,-0.030,3.40,3.432,3.315,0.12,53.15,0.04,52.25,46.19,52.01,-132.69
20:17,291.40,441.4,399.2,534.5,492.0,540.5,329.4,316.7,329.6,534.5,462.3,549.0,477.6,537.0,0.00,3.33,-0.031,3.34,3.406,3.298,0.12,53.15,0.05,52.31,46.21,51.95,-146.48
20:19,286.41,444.4,394.6,535.3,491.4,541.4,331.0,319.1,331.3,535.3,464.9,550.4,480.1,538.7,0.00,3.33,-0.031,3.39,3.390,3.285,0.12,53.07,0.05,52.24,46.13,51.94,-122.72
20:21,282.71,448.2,390.9,536.3,491.7,542.8,332.1,320.4,332.4,536.3,469.1,554.3,484.4,542.7,0.00,3.31,-0.031,3.38,3.370,3.291,0.12,53.09,0.04,52.22,46.16,51.97,-121.54
20:23,274.66,451.7,391.8,534.3,489.8,543.1,332.8,320.7,333.1,534.3,471.9,557.6,487.5,545.8,0.00,3.32,-0.031,3.39,3.370,3.292,0.12,52.97,0.04,52.24,46.20,51.96,-146.89
20:25,274.69,455.4,387.1,534.8,491.8,543.8,331.8,319.6,332.2,534.8,474.8,561.0,491.0,549.9,0.00,3.33,-0.030,3.37,3.369,3.279,0.12,55.08,0.04,54.15,48.76,51.93,-125.54
20:27,275.68,457.7,389.2,530.9,488.1,543.6,332.0,319.4,332.3,530.9,475.5,563.1,492.3,551.8,0.00,3.33,-0.031,3.34,3.402,3.259,0.12,55.13,0.05,54.31,48.72,52.08,-112.45
20:29,277.58,459.4,386.1,532.2,490.1,543.0,331.1,253.7,331.6,532.2,476.3,565.0,491.6,552.8,0.00,3.31,-0.031,3.32,3.404,3.245,0.12,55.01,0.05,54.22,48.80,51.94,-143.08
20:31,279.84,460.3,387.6,529.6,488.8,543.5,329.5,250.9,330.0,529.6,476.8,565.0,488.9,554.1,0.00,3.32,-0.031,3.33,3.382,3.225,0.12,55.04,0.04,54.22,48.82,48.54,-105.24
20:33,278.39,460.1,388.4,530.5,490.1,543.3,326.9,248.6,327.4,530.5,477.6,564.0,485.3,554.9,0.00,3.30,-0.031,3.31,3.374,3.187,0.12,55.13,0.04,53.24,48.79,43.86,-161.59
20:35,278.71,458.9,389.5,528.0,489.0,543.1,325.0,247.7,325.5,528.0,476.5,561.1,480.9,554.6,0.00,3.26,-0.031,3.27,3.383,3.100,0.12,55.11,0.05,53.23,48.79,43.92,-156.61
20:37,278.76,456.9,390.4,526.0,488.0,542.2,322.6,247.0,323.1,526.0,474.6,558.1,477.3,553.4,0.00,3.26,-0.031,3.25,3.378,3.132,0.12,53.05,0.05,50.17,48.88,42.84,-139.43
20:39,279.12,454.5,392.0,525.6,488.8,541.3,319.8,246.0,320.3,525.6,472.4,555.4,474.4,551.8,0.00,3.27,-0.031,3.26,3.393,3.158,0.12,49.08,0.05,50.28,48.76,42.90,-124.97
20:41,277.81,450.8,395.5,523.1,486.5,539.6,316.4,244.8,317.0,523.1,468.7,551.4,471.0,549.0,0.00,3.22,-0.031,3.24,3.396,3.149,0.12,48.10,0.05,47.31,48.83,42.88,-97.76
20:43,277.21,446.3,398.3,522.4,487.5,537.0,313.2,244.0,313.7,522.4,464.4,546.9,465.7,544.2,0.00,3.23,-0.030,3.29,3.387,3.193,0.11,46.11,0.05,45.27,46.80,41.34,-119.12
