,LOAD (MW),LTSH O/L STEAM TEMP,PLATEN SH I/L STEAM TEMP,PLATEN SH O/L STEAM TEMP,FSH I/L STEAM TEMP,FSH O/L STEAM TEMP,LS PLATEN RH INLET BEFORE SPRAY TEMP,LS PLATEN RH INLET AFTER SPRAY TEMP,RS PLATEN RH INLET BEFORE SPRAY TEMP,RS PLATEN RH INLET AFTER SPRAY TEMP,LS FINAL RH INLET,LS FINAL RH OUTLET,RS FINAL RH INLET,RS FINAL RH OUTLET,,,,,,,,,,,,,FURNACE PRESSURE
20:45,275.16,441.2,404.1,519.5,499.3,536.7,311.0,243.3,311.4,519.5,458.4,540.0,459.0,538.6,0.00,3.24,-0.030,3.31,3.404,3.225,0.12,46.11,0.05,45.29,46.82,41.38,-132.86
20:47,276.09,437.0,407.5,521.5,495.5,540.9,312.5,263.0,312.8,521.5,452.1,532.6,451.9,531.3,0.00,3.23,-0.031,3.37,3.389,3.239,0.12,46.13,0.06,45.27,46.79,41.39,-108.23
20:49,279.22,434.5,411.6,523.4,501.9,540.6,316.7,283.5,316.8,523.4,447.1,526.1,450.9,525.2,0.00,3.25,-0.031,3.37,3.391,3.251,0.12,45.93,0.05,45.29,46.87,41.39,-126.29
20:51,276.25,435.1,411.8,529.8,496.6,542.1,323.9,306.1,323.8,529.8,445.2,523.9,454.5,520.5,0.00,3.25,-0.031,3.39,3.377,3.266,0.11,46.07,0.05,45.24,46.76,41.39,-126.08
20:53,261.76,438.6,411.1,536.3,497.9,542.4,328.9,315.3,329.0,536.3,447.5,525.8,459.3,518.8,0.00,3.24,-0.031,3.40,3.378,3.269,0.12,48.02,0.05,45.26,46.80,43.14,-113.22
20:55,252.41,445.4,399.9,544.0,495.9,544.4,331.8,319.0,331.9,544.0,454.5,531.9,467.6,523.6,0.00,3.22,-0.030,3.36,3.379,3.220,0.12,48.01,0.06,46.31,48.95,43.89,-136.88
20:57,247.65,452.8,394.4,544.8,495.5,545.6,334.1,322.2,334.3,544.8,461.8,539.7,476.3,530.8,0.00,3.20,-0.031,3.32,3.366,3.180,0.12,48.19,0.05,46.25,48.67,43.82,-116.23
20:59,246.28,459.9,385.4,543.6,495.6,547.1,336.2,324.6,336.4,543.6,468.5,548.0,483.5,538.0,0.00,3.19,-0.031,3.32,3.392,3.176,0.12,47.94,0.05,46.25,48.74,43.89,-110.55
21:01,248.74,465.9,381.8,540.7,493.3,548.1,337.9,326.8,338.2,540.7,473.2,554.8,489.2,544.2,0.00,3.19,-0.031,3.35,3.440,3.203,0.12,48.01,0.04,46.36,48.69,43.90,-140.74
21:03,252.20,470.2,377.5,537.1,491.4,547.9,338.9,328.2,339.2,537.1,477.0,560.6,493.6,549.0,0.00,3.24,-0.031,3.41,3.436,3.241,0.11,48.03,0.04,46.32,48.71,43.77,-122.98
21:05,255.11,473.0,376.5,533.1,488.3,546.3,339.0,328.4,339.3,533.1,479.6,564.6,495.8,552.2,0.00,3.28,-0.030,3.39,3.460,3.256,0.12,48.04,0.04,46.33,48.85,43.82,-126.40
21:07,256.57,473.7,377.8,529.4,485.1,543.3,338.3,327.6,338.7,529.4,480.4,566.3,496.1,553.5,0.00,3.27,-0.031,3.40,3.429,3.241,0.12,47.92,0.05,46.16,48.76,43.85,-116.26
21:09,256.55,473.4,378.0,526.3,483.0,540.4,336.7,325.6,337.1,526.3,479.6,566.6,495.9,554.0,0.00,3.22,-0.031,3.36,3.447,3.239,0.12,48.04,0.04,46.31,48.86,43.85,-127.62
21:11,258.44,472.6,379.8,525.5,482.8,537.9,334.7,323.4,335.2,525.5,478.1,566.2,495.3,553.7,0.00,3.29,-0.031,3.48,3.492,3.301,0.12,50.01,0.05,47.24,48.87,43.96,-119.33
21:13,259.70,471.7,378.9,526.5,484.8,537.7,333.4,321.8,333.8,526.5,477.2,566.4,495.0,553.5,0.00,3.32,-0.030,3.50,3.488,3.341,0.12,50.18,0.05,47.37,48.84,43.82,-129.23
21:15,260.38,470.5,382.3,525.4,486.8,538.5,333.3,252.1,333.7,525.4,475.3,565.2,493.1,552.5,0.00,3.35,-0.031,3.51,3.502,3.368,0.12,49.93,0.05,47.27,48.92,43.83,-121.80
21:17,261.80,469.3,382.3,527.2,489.7,540.4,333.4,248.8,333.8,527.2,472.4,562.9,488.5,550.7,0.00,3.36,-0.031,3.50,3.503,3.351,0.12,51.09,0.05,51.12,48.75,43.83,-122.06
21:19,262.69,468.8,384.0,528.5,487.7,542.0,333.9,248.7,334.3,528.5,470.1,560.4,484.3,549.3,0.00,3.36,-0.030,3.52,3.519,3.371,0.12,51.04,0.05,51.26,48.79,43.80,-123.75
21:21,263.00,468.2,384.2,530.0,488.5,541.8,333.6,248.6,334.0,530.0,469.3,558.3,481.8,547.9,0.00,3.39,-0.030,3.51,3.552,3.374,0.12,51.05,0.04,51.19,48.69,43.87,-124.34
21:23,263.11,467.3,384.2,530.5,488.0,541.8,332.5,248.2,332.9,530.5,468.8,556.1,480.4,547.0,0.00,3.33,-0.031,3.48,3.514,3.386,0.12,51.09,0.04,51.29,48.88,43.83,-140.26
21:25,261.98,466.6,384.7,530.8,489.3,541.9,330.4,246.9,330.9,530.8,468.4,554.9,480.0,546.6,0.00,3.34,-0.031,3.47,3.496,3.374,0.12,51.01,0.05,51.22,48.77,43.89,-118.55
21:27,261.18,466.0,384.4,530.2,488.6,542.4,327.1,306.0,327.7,530.2,468.6,555.3,481.0,547.3,0.00,3.35,-0.031,3.47,3.511,3.377,0.12,51.02,0.04,51.21,48.83,43.76,-122.36
21:29,261.59,465.1,385.5,528.4,487.5,542.1,325.6,306.8,326.1,528.4,469.6,556.7,483.3,547.8,0.00,3.32,-0.031,3.47,3.508,3.337,0.12,51.00,0.05,51.23,48.77,43.83,-133.65
21:31,261.50,464.1,386.0,527.5,488.0,541.6,323.9,301.7,324.5,527.5,470.4,558.7,486.0,548.2,0.00,3.37,-0.030,3.44,3.498,3.308,0.12,50.93,0.05,51.26,48.78,43.91,-114.47
21:33,261.64,462.9,386.7,527.0,488.0,541.3,322.1,294.4,322.6,527.0,471.0,560.8,487.7,549.1,0.00,3.35,-0.031,3.43,3.507,3.352,0.12,50.08,0.04,49.13,48.78,43.79,-135.55
21:35,261.54,461.4,388.3,525.8,487.2,541.0,319.8,283.5,320.4,525.8,470.5,561.7,487.7,549.7,0.00,3.27,-0.030,3.46,3.520,3.329,0.11,47.98,0.04,49.28,48.78,43.85,-116.76
21:37,261.76,459.1,391.4,525.7,487.6,539.9,317.5,275.7,318.1,525.7,468.4,561.2,486.2,548.3,0.00,3.26,-0.031,3.47,3.496,3.321,0.12,48.03,0.05,47.71,48.74,43.85,-127.12
21:39,261.26,456.7,392.6,525.5,488.2,539.6,315.1,268.8,315.7,525.5,466.3,560.0,484.2,546.5,0.00,3.32,-0.031,3.46,3.504,3.330,0.12,48.06,0.05,47.72,48.86,43.85,-118.83
21:41,260.80,454.2,395.5,525.7,488.5,539.5,313.0,265.2,313.6,525.7,463.9,558.5,482.2,544.7,0.00,3.28,-0.031,3.41,3.494,3.304,0.12,48.01,0.04,47.73,48.80,43.88,-132.18
21:43,260.91,451.8,396.4,526.7,491.7,539.6,311.4,262.8,312.0,526.7,461.0,556.4,479.7,542.3,0.00,3.25,-0.030,3.46,3.509,3.332,0.12,48.08,0.05,47.88,48.80,43.85,-112.10
21:45,260.65,449.6,398.5,527.2,492.5,540.9,310.6,261.9,311.1,527.2,458.4,553.8,477.8,540.1,0.00,3.24,-0.031,3.45,3.514,3.326,0.12,48.02,0.05,47.75,48.88,43.86,-141.11
21:47,261.09,448.0,399.4,529.2,493.2,541.8,310.2,261.3,310.7,529.2,456.9,552.5,476.3,538.1,0.00,3.23,-0.031,3.44,3.512,3.310,0.11,43.44,0.04,47.84,48.69,43.77,-127.11
21:49,261.79,446.7,398.2,529.1,492.3,542.3,310.1,261.3,310.6,529.1,456.3,551.5,475.3,536.5,0.00,3.17,-0.030,3.43,3.550,3.323,0.12,39.91,0.04,44.29,45.55,40.83,-130.07
21:51,260.42,444.9,399.8,524.5,487.8,540.2,309.5,260.5,310.0,524.5,454.3,548.8,472.6,533.8,0.00,3.17,-0.030,3.44,3.470,3.331,0.12,40.03,0.05,44.36,45.77,40.84,-148.09
21:53,242.99,443.9,401.8,525.5,497.6,538.4,307.3,255.8,308.0,525.5,451.6,545.7,469.6,530.9,0.00,3.14,-0.031,3.42,3.470,3.325,0.12,40.05,0.04,44.35,45.60,40.85,-116.52
21:55,243.19,444.0,397.6,531.8,498.2,542.4,303.0,251.2,303.6,531.8,452.2,544.9,469.3,529.6,0.00,3.14,-0.031,3.40,3.456,3.304,0.12,40.12,0.04,44.36,45.62,40.81,-142.13
21:57,244.43,442.1,399.5,529.6,493.0,542.2,303.8,252.3,304.2,529.6,451.1,543.1,468.1,527.8,0.00,3.10,-0.031,3.37,3.421,3.263,0.11,40.06,0.04,44.33,45.76,40.86,-123.35
21:59,244.30,439.2,398.7,528.3,494.7,539.2,302.8,251.6,303.3,528.3,448.7,541.0,466.2,525.3,0.00,3.09,-0.030,3.37,3.429,3.284,0.12,40.07,0.04,44.34,45.79,40.83,-117.13
22:01,243.90,436.4,398.6,528.1,500.2,539.9,302.1,255.0,302.5,528.1,446.9,539.0,464.8,523.3,0.00,3.12,-0.031,3.38,3.437,3.294,0.12,40.05,0.04,44.32,45.76,40.80,-143.83
22:03,243.89,434.6,399.6,527.7,495.5,541.4,302.8,300.0,303.1,527.7,446.2,538.0,464.7,522.0,0.00,3.13,-0.030,3.37,3.404,3.285,0.11,39.97,0.04,44.46,45.67,40.88,-120.55
22:05,243.51,433.5,399.9,529.4,499.7,540.9,304.1,302.5,304.4,529.4,447.2,538.1,466.0,521.3,0.00,3.12,-0.031,3.39,3.426,3.279,0.12,39.96,0.04,44.31,45.70,40.87,-126.10
22:07,243.69,433.5,399.3,530.8,496.8,541.8,306.1,304.6,306.4,530.8,448.4,538.7,468.2,521.8,0.00,3.11,-0.031,3.40,3.462,3.343,0.12,42.06,0.04,44.33,47.87,42.84,-128.73
22:09,243.43,434.5,399.5,533.9,498.3,541.8,308.2,306.7,308.5,533.9,449.9,540.3,470.7,523.3,0.00,3.11,-0.031,3.39,3.436,3.288,0.12,42.12,0.04,44.33,47.78,42.77,-134.07
22:11,244.16,436.3,395.6,535.6,495.9,542.5,310.3,308.7,310.5,535.6,452.5,543.0,473.4,525.4,0.00,3.10,-0.031,3.40,3.439,3.324,0.11,42.11,0.04,44.26,47.72,42.88,-130.96
22:13,244.57,438.2,393.6,535.4,493.9,542.1,312.0,310.5,312.3,535.4,454.5,545.0,476.1,527.8,0.00,3.13,-0.031,3.39,3.453,3.318,0.12,42.04,0.04,44.32,47.83,43.79,-115.13
22:15,245.33,439.9,392.0,534.2,493.2,541.4,313.2,311.7,313.5,534.2,456.3,547.1,478.7,529.9,0.00,3.10,-0.030,3.38,3.482,3.340,0.12,42.00,0.05,44.39,47.62,43.81,-113.24
22:17,245.19,441.3,392.3,532.2,491.6,540.6,313.7,312.3,314.1,532.2,458.1,549.2,480.1,531.9,0.00,3.11,-0.031,3.38,3.460,3.290,0.12,42.07,0.05,44.33,47.75,43.78,-123.25
22:19,245.40,442.4,389.2,532.4,492.2,539.7,313.9,312.6,314.3,532.4,459.7,550.8,480.5,533.2,0.00,3.12,-0.031,3.38,3.480,3.315,0.12,41.94,0.05,44.21,47.88,43.80,-118.78
22:21,245.30,443.1,388.7,531.1,493.3,539.8,314.1,312.9,314.6,531.1,460.9,551.6,481.1,534.0,0.00,3.13,-0.031,3.39,3.491,3.303,0.12,42.04,0.05,44.37,47.66,43.77,-111.20
22:23,245.61,443.9,388.4,530.6,493.7,541.0,314.7,313.5,315.1,530.6,461.9,552.6,482.3,535.4,0.00,3.12,-0.031,3.38,3.473,3.328,0.12,41.94,0.04,44.28,47.82,43.85,-145.28
22:25,245.32,444.7,387.2,530.3,493.0,541.7,315.4,314.2,315.9,530.3,462.6,553.6,483.2,536.5,0.00,3.07,-0.031,3.36,3.471,3.300,0.12,42.11,0.05,44.35,47.81,43.82,-110.31
22:27,245.50,445.3,388.4,530.0,493.8,541.3,316.0,314.7,316.4,530.0,463.0,554.3,483.6,537.1,0.00,3.11,-0.031,3.40,3.482,3.316,0.12,42.04,0.05,44.33,47.63,43.74,-119.30
22:29,245.61,445.5,388.0,529.8,494.0,541.4,316.2,315.0,316.7,529.8,463.1,554.4,484.1,537.3,0.00,3.09,-0.031,3.38,3.488,3.325,0.12,42.14,0.04,44.29,47.72,43.87,-126.10
22:31,245.10,445.9,388.2,529.7,492.3,541.5,316.6,315.4,317.1,529.7,463.5,555.0,484.6,537.9,0.00,3.09,-0.030,3.37,3.484,3.321,0.12,42.01,0.05,44.30,47.68,43.72,-131.65
22:33,245.56,446.2,387.9,530.5,493.9,541.2,317.0,315.7,317.4,530.5,464.0,555.5,484.9,538.1,0.00,3.08,-0.031,3.37,3.453,3.313,0.12,42.05,0.04,44.28,47.81,43.84,-142.03
22:35,251.23,446.3,388.0,530.5,493.4,541.4,317.5,316.3,317.9,530.5,464.1,555.6,485.7,538.5,0.00,3.18,-0.031,3.45,3.533,3.399,0.12,45.13,0.05,52.33,51.85,47.82,-107.96
22:37,266.59,445.7,386.8,529.9,492.3,541.0,320.8,265.4,321.1,529.9,464.1,556.2,485.9,538.8,0.00,3.26,-0.031,3.59,3.601,3.465,0.12,50.04,0.05,54.28,51.95,47.83,-122.13
22:39,256.19,447.0,385.3,536.8,495.1,543.5,321.7,260.4,322.2,536.8,466.8,558.5,487.0,541.4,0.00,3.27,-0.031,3.53,3.625,3.463,0.12,50.10,0.04,54.15,51.78,47.86,-130.04
22:41,256.80,448.8,383.3,539.8,498.1,546.8,321.6,259.7,322.2,539.8,472.8,562.7,490.5,546.1,0.00,3.28,-0.031,3.55,3.642,3.461,0.12,50.08,0.05,54.03,51.99,47.83,-134.22
22:43,253.48,450.3,384.7,539.1,498.6,550.0,320.4,256.6,321.0,539.1,477.6,566.8,494.1,551.7,0.00,3.31,-0.031,3.50,3.621,3.450,0.12,50.02,0.04,49.27,51.82,47.78,-126.16
22:45,252.10,452.4,387.8,537.2,500.0,552.9,318.1,253.8,318.8,537.2,480.8,571.0,497.0,557.6,0.00,3.28,-0.031,3.41,3.585,3.412,0.12,44.08,0.04,43.33,45.90,42.89,-137.00
22:47,252.15,454.1,390.3,532.2,497.5,553.8,314.9,250.5,315.7,532.2,481.0,572.8,496.7,560.6,0.00,2.96,-0.031,3.12,3.280,3.024,0.12,44.12,0.05,43.34,45.87,39.86,-214.36
22:49,248.90,452.4,389.5,518.8,486.2,548.0,311.0,235.6,311.9,518.8,472.4,567.1,488.3,555.1,0.00,2.84,-0.031,2.96,3.204,2.870,0.12,44.15,0.05,43.38,45.74,39.89,-147.67
22:51,253.69,449.4,387.8,508.7,478.1,537.9,305.3,233.7,306.3,508.7,459.9,558.2,474.6,546.2,0.00,2.79,-0.031,2.91,3.190,2.817,0.12,44.12,0.05,43.29,45.68,39.95,-167.35
22:53,259.27,443.7,390.2,496.2,484.7,528.4,300.6,235.1,301.5,496.2,447.0,545.3,457.6,533.9,0.00,2.77,-0.031,2.88,3.221,2.795,0.12,44.06,0.05,43.32,45.66,39.85,-130.30
22:55,252.95,437.4,388.8,496.5,493.4,530.0,296.7,252.6,297.5,496.5,437.8,532.3,445.0,523.1,0.00,2.79,-0.031,2.89,3.216,2.794,0.12,44.13,0.05,43.29,45.60,39.84,-120.79
22:57,254.58,432.8,396.2,498.3,496.9,535.4,296.9,294.3,297.4,498.3,436.0,523.8,440.8,517.2,0.00,2.98,-0.031,3.19,3.330,3.093,0.12,44.03,0.05,43.32,45.74,39.85,-59.58
22:59,257.55,431.7,393.7,511.6,508.9,542.5,302.3,301.0,302.5,511.6,439.4,523.5,447.5,516.9,0.00,3.09,-0.031,3.38,3.444,3.290,0.12,44.05,0.04,43.33,45.74,39.77,-106.33
23:01,257.07,433.1,401.3,515.5,501.1,548.4,309.6,308.2,309.7,515.5,443.9,526.9,455.0,517.5,0.00,3.16,-0.031,3.41,3.461,3.360,0.12,47.08,0.04,47.25,48.88,43.87,-111.99
23:03,258.57,436.3,397.0,525.7,491.6,545.4,315.0,313.4,315.2,525.7,449.4,531.8,461.5,520.4,0.00,3.20,-0.031,3.49,3.524,3.406,0.12,47.15,0.05,47.29,48.72,43.92,-106.25
23:05,258.39,440.3,396.6,527.9,494.5,541.9,316.9,315.4,317.2,527.9,455.3,537.0,468.0,525.3,0.00,3.23,-0.031,3.48,3.507,3.432,0.12,50.11,0.04,47.18,48.82,43.84,-110.69
23:07,255.24,444.6,392.0,530.8,491.7,542.6,318.2,316.7,318.6,530.8,459.7,542.1,474.8,531.7,0.00,3.22,-0.031,3.45,3.472,3.364,0.12,50.09,0.04,47.18,48.80,43.83,-131.01
23:09,255.38,448.8,389.7,529.6,488.5,542.3,319.1,317.7,319.5,529.6,462.4,547.6,481.1,536.9,0.00,3.22,-0.030,3.44,3.467,3.377,0.12,50.03,0.05,47.27,48.75,43.83,-126.01
23:11,250.89,452.5,386.8,530.3,490.3,541.8,318.9,317.5,319.4,530.3,464.6,553.0,485.7,540.1,0.00,3.24,-0.031,3.46,3.475,3.391,0.12,50.05,0.05,47.35,48.69,43.84,-118.04
23:13,251.70,455.7,384.8,528.7,489.4,542.3,318.2,316.8,318.7,528.7,466.7,557.6,489.4,543.1,0.00,3.23,-0.031,3.44,3.471,3.411,0.12,50.01,0.04,47.19,48.81,43.83,-138.55
23:15,251.88,457.9,384.6,527.1,488.7,542.3,317.2,315.8,317.7,527.1,468.0,561.2,491.6,545.2,0.00,3.30,-0.030,3.48,3.480,3.404,0.12,50.00,0.04,47.29,48.79,43.88,-124.40
23:17,255.56,458.9,384.0,523.7,486.7,541.4,316.0,314.6,316.5,523.7,468.1,563.3,492.3,546.5,0.00,3.25,-0.031,3.44,3.445,3.371,0.12,50.05,0.04,47.25,48.80,43.80,-138.10
23:19,254.91,459.1,384.4,520.9,485.5,540.3,313.6,312.2,314.2,520.9,467.4,564.7,492.0,547.1,0.00,3.24,-0.031,3.46,3.451,3.426,0.12,47.09,0.04,47.20,48.81,39.83,-128.43
23:21,254.75,457.9,385.5,517.0,483.3,538.1,310.2,308.8,310.8,517.0,465.3,564.2,490.1,545.7,0.00,3.20,-0.031,3.43,3.439,3.388,0.12,47.10,0.04,44.21,46.69,39.91,-120.88
23:23,253.67,455.4,387.1,512.6,494.0,536.6,306.2,304.8,306.9,512.6,462.3,562.0,487.0,543.0,0.00,3.22,-0.031,3.43,3.435,3.383,0.12,47.09,0.04,44.39,46.69,39.79,-131.95
23:25,258.29,451.2,390.8,510.2,495.0,540.3,305.1,303.7,305.5,510.2,458.2,558.4,482.2,538.9,0.00,3.21,-0.031,3.45,3.430,3.377,0.12,47.00,0.04,44.38,46.76,39.83,-124.89
23:27,257.58,446.8,394.3,512.0,496.2,541.6,306.2,304.7,306.5,512.0,453.7,553.6,477.3,533.8,0.00,3.25,-0.031,3.44,3.426,3.433,0.12,48.02,0.05,45.54,46.69,39.80,-125.35
23:29,257.31,443.3,397.4,514.1,496.1,542.0,307.2,305.8,307.6,514.1,451.3,549.6,474.1,529.6,0.00,3.24,-0.030,3.46,3.465,3.395,0.12,48.10,0.04,46.32,48.83,39.94,-124.19
23:31,257.98,441.4,398.3,519.2,496.1,542.3,308.8,307.3,309.1,519.2,450.3,546.9,473.0,527.4,0.00,3.23,-0.031,3.46,3.435,3.397,0.12,48.13,0.05,46.30,48.74,39.85,-123.47
23:33,257.40,441.0,397.9,522.8,495.0,542.2,310.6,309.2,310.9,522.8,450.6,545.7,473.2,526.7,0.00,3.27,-0.031,3.48,3.447,3.427,0.12,48.00,0.05,47.29,49.90,39.68,-131.04
23:35,255.54,441.9,399.4,525.5,493.6,542.0,312.2,310.7,312.5,525.5,451.2,545.9,474.2,527.1,0.00,3.23,-0.031,3.46,3.451,3.434,0.12,48.12,0.05,47.35,49.84,39.88,-114.43
23:37,255.10,443.7,395.7,528.8,493.7,542.0,312.9,311.5,313.2,528.8,452.7,547.1,476.0,528.4,0.00,3.26,-0.031,3.47,3.418,3.435,0.12,48.19,0.05,47.35,49.77,39.87,-112.07
23:39,255.46,445.5,395.0,527.2,490.8,541.6,313.7,312.2,314.0,527.2,454.4,548.6,477.6,529.4,0.00,3.20,-0.031,3.46,3.432,3.440,0.12,48.02,0.05,47.30,49.74,39.91,-140.44
23:41,254.95,446.8,393.0,526.7,492.6,540.3,313.8,312.4,314.2,526.7,455.6,550.0,478.9,530.3,0.00,3.25,-0.031,3.47,3.455,3.423,0.12,48.08,0.04,47.31,49.87,39.93,-135.70
23:43,255.79,447.9,391.8,525.4,492.1,541.0,314.1,312.7,314.4,525.4,456.7,550.9,479.9,531.6,0.00,3.27,-0.031,3.45,3.433,3.419,0.12,48.06,0.04,47.20,49.73,39.79,-126.00
23:45,255.42,448.8,390.8,524.1,491.3,540.9,314.1,312.7,314.5,524.1,457.3,551.8,480.8,532.7,0.00,3.29,-0.031,3.44,3.414,3.419,0.12,48.08,0.04,47.30,49.84,39.83,-128.16
23:47,256.00,449.2,389.8,522.8,492.9,541.0,314.1,312.7,314.5,522.8,457.7,552.5,481.6,533.5,0.00,3.28,-0.031,3.45,3.421,3.406,0.11,48.05,0.04,47.25,49.78,39.77,-132.33
23:49,257.13,449.7,390.3,522.0,490.9,541.4,314.1,312.8,314.5,522.0,458.0,553.5,482.1,534.4,0.00,3.33,-0.031,3.46,3.445,3.438,0.12,50.10,0.05,49.26,51.83,39.82,-129.28
23:51,263.64,449.3,389.8,520.6,492.5,540.6,314.8,313.5,315.2,520.6,457.7,553.7,482.1,534.5,0.00,3.39,-0.031,3.50,3.518,3.442,0.12,50.10,0.05,49.25,51.98,39.76,-150.70
23:53,269.19,448.2,391.0,518.6,491.9,540.8,316.2,315.0,316.5,518.6,457.0,553.5,481.6,534.0,0.00,3.35,-0.031,3.51,3.542,3.456,0.11,51.17,0.05,52.25,55.15,43.86,-130.22
23:55,272.71,447.3,389.3,520.3,492.9,541.6,317.9,316.6,318.2,520.3,457.3,553.9,482.2,534.3,0.00,3.37,-0.031,3.52,3.559,3.506,0.11,51.16,0.05,52.18,55.01,43.83,-137.03
23:57,272.76,446.9,389.8,521.5,491.1,541.9,318.7,317.4,319.0,521.5,458.9,555.1,483.8,535.6,0.00,3.40,-0.031,3.51,3.562,3.506,0.12,51.08,0.05,52.20,55.08,43.81,-126.76
23:59,275.90,446.6,389.9,522.8,491.6,541.5,318.7,312.5,319.1,522.8,461.2,557.1,486.2,537.9,0.00,3.40,-0.031,3.51,3.623,3.498,0.12,52.10,0.05,54.27,57.02,47.82,-110.54
